_ONLY_bbh 
_baillyPath /home/michael/greek/parse-dicts/BLL/Source/pages
________________________________________________ Ἀγησίστρατος
________________________________________________ ἀγησίχορος
________________________________________________ ἀγητός
________________________________________________ Ἄγητος
________________________________________________ Ἁγίας
________________________________________________ ἁγίασμα
________________________________________________ ἁγιασμός
________________________________________________ ἁγιαστήριον
________________________________________________ ἀγίγαρτος
________________________________________________ ἅγιος
________________________________________________ ἁγισμός
________________________________________________ ἁγιστεία
________________________________________________ ἁγιστεύω
________________________________________________ ἁγιωσύνη
________________________________________________ Ἀγκαῖος
________________________________________________ ἀγκάλισμα
________________________________________________ ἀγκιστρεία
________________________________________________ ἀγκιστρευτικός
________________________________________________ ἀγκιστρεύω
________________________________________________ ἀγκίστριον
________________________________________________ ἀγκιστρόδετος
________________________________________________ ἀγκιστροειδής
________________________________________________ ἄγκιστρον
________________________________________________ ἀγκιστρωτός
________________________________________________ ἄγκος
________________________________________________ Ἄγκος
________________________________________________ ἀγκτήρ
________________________________________________ ἀγκυλητός
________________________________________________ ἀγκύλια
________________________________________________ Ἀγκυλίων
________________________________________________ ἀγκυλοβλέφαρος
________________________________________________ ἀγκυλόδειρος
________________________________________________ ἀγκύλωσις
________________________________________________ ἀγκυλωτός
________________________________________________ ἀγκύρια
________________________________________________ ἀγκύριον
________________________________________________ ἀγκυροβόλιον
________________________________________________ ἀγκυροειδής
________________________________________________ ἀγκυρουχία
________________________________________________ ἀγκυρωτός
________________________________________________ ἀγκωνίσκιον
________________________________________________ ἀγκωνίσκος
________________________________________________ ἀγκωνοειδής
________________________________________________ ἀγλαέθειρος
________________________________________________ ἀγλάϊσμα
________________________________________________ ἀγλαϊσμός
________________________________________________ ἀγλαϊστός
________________________________________________ Ἀγλαϊτάδας
________________________________________________ ἀγλαόγυιος
________________________________________________ ἀγλαόδενδρος
________________________________________________ ἀγλαόδωρος
________________________________________________ ἀγλαόθρονος
________________________________________________ ἀγλαόκουρος
________________________________________________ ἀγλαόκρανος
________________________________________________ ἀγλαόκωμος
________________________________________________ ἀγλαότευκτος
________________________________________________ ἀγλαότιμος
________________________________________________ ἀγλαόφημος
________________________________________________ ἀγλαόφοιτος
________________________________________________ ἀγλαόφορτος
________________________________________________ ἀγλαόφωνος
________________________________________________ ἀγλαόχαρτος
________________________________________________ Ἄγλαυρος
________________________________________________ ἄγληνος
________________________________________________ ἀγλιθάριον
________________________________________________ ἄγλισχρος
________________________________________________ ἀγλωττία
________________________________________________ ἄγλωττος
________________________________________________ ἄγμα
________________________________________________ ἀγμός
________________________________________________ ἄγναμπτος
________________________________________________ ἄγναπτος
________________________________________________ ἁγνεία
________________________________________________ ἅγνευμα
________________________________________________ ἁγνευτήριον
________________________________________________ ἁγνευτικός
________________________________________________ ἁγνεύω
________________________________________________ Ἁγνιάδης
________________________________________________ Ἁγνίας
________________________________________________ ἄγνινος
________________________________________________ ἄγνιος
________________________________________________ ἅγνισμα
________________________________________________ ἁγνισμός
________________________________________________ ἁγνιστήριον
________________________________________________ ἁγνίτης
________________________________________________ Ἁγνόδωρος
________________________________________________ ἀγνόημα
________________________________________________ ἀγνοητικός
________________________________________________ Ἁγνόθεος
________________________________________________ ἄγνοια
________________________________________________ ἁγνόρυτος
________________________________________________ ἁγνός
________________________________________________ ἄγνος
________________________________________________ ἄγνος
________________________________________________ Ἀγνούσιος
________________________________________________ ἄγνυμι
________________________________________________ ἀγνώδης
________________________________________________ ἀγνωμοσύνη
________________________________________________ Ἁγνώνειος
________________________________________________ Ἁγνωνίδης
________________________________________________ ἀγνώριστος
________________________________________________ ἀγνωσία
________________________________________________ ἄγνωστος
________________________________________________ ἄγνωτος
________________________________________________ ἀγοήτευτος
________________________________________________ ἀγόμφιος
________________________________________________ ἀγόνατος
________________________________________________ ἀγονία
________________________________________________ ἄγονος
________________________________________________ ἀγοραῖος
________________________________________________ Ἀγοράκριτος
________________________________________________ ἀγορανομία
________________________________________________ ἀγορανομικός
________________________________________________ ἀγορανόμιον
________________________________________________ ἀγόρασις
________________________________________________ ἀγόρασμα
________________________________________________ ἀγοραστής
________________________________________________ ἀγοραστικός
________________________________________________ Ἀγόρατος
________________________________________________ ἀγορεύω
________________________________________________ ἀγορητής
________________________________________________ ἀγορητύς
________________________________________________ ἄγορος
________________________________________________ ἀγοστός
________________________________________________ Ἀγραϊκός
________________________________________________ ἀγραῖος
________________________________________________ ἀγραμματία
________________________________________________ ἀγράμματος
________________________________________________ ἄγραπτος
________________________________________________ ἀγραυλία
________________________________________________ ἀγρεῖος
________________________________________________ ἀγρειοσύνη
________________________________________________ ἀγρέμιον
________________________________________________ ἄγρευμα
________________________________________________ ἀγρευτήρ
________________________________________________ ἀγρευτής
________________________________________________ ἀγρευτικός
________________________________________________ ἀγρευτός
________________________________________________ ἀγρεύω
________________________________________________ ἀγρία
________________________________________________ ἀγριαίνω
________________________________________________ ἀγριάς
________________________________________________ ἀγρίδιον
________________________________________________ ἀγριελαία
________________________________________________ ἀγριέλαιος
________________________________________________ ἀγριμαῖος
________________________________________________ ἀγριοαπίδιον
________________________________________________ ἀγριοβάλανος
________________________________________________ ἀγριοδαίτης
________________________________________________ ἀγριόθυμος
________________________________________________ ἄγριον
________________________________________________ ἀγριοποιός
________________________________________________ ἀγριορίγανος
________________________________________________ ἄγριος
________________________________________________ Ἄγριος
________________________________________________ ἀγριόφαγρος
________________________________________________ ἀγριόφωνος
________________________________________________ Ἀγριππεῖον
________________________________________________ Ἀγριππῖνος
________________________________________________ ἀγριώδης
________________________________________________ Ἀγριώνιος
________________________________________________ ἀγροδίαιτος
________________________________________________ ἀγροικηρός
________________________________________________ ἀγροικία
________________________________________________ ἀγροικικός
________________________________________________ ἀγροικοπυρρώνειος
________________________________________________ ἄγροικος
________________________________________________ ἀγροικώδης
________________________________________________ ἀγροιώτης
________________________________________________ ἀγροκήπιον
________________________________________________ ἀγρός
________________________________________________ ἀγροτήρ
________________________________________________ ἄγρυκτος
________________________________________________ ἀγρύμενος
________________________________________________ ἀγρυξία
________________________________________________ ἀγρυπνητήρ
________________________________________________ ἀγρυπνητικός
________________________________________________ ἀγρυπνία
________________________________________________ ἄγρυπνος
________________________________________________ ἀγρυπνώδης
________________________________________________ ἀγρωστῖνος
________________________________________________ ἀγρώστωρ
________________________________________________ ἀγρώτης
________________________________________________ ἀγυιαῖος
________________________________________________ ἄγυιος
________________________________________________ Ἀγύλαιος
________________________________________________ Ἀγυλλαῖος
________________________________________________ ἀγυμνασία
________________________________________________ ἀγύμναστος
________________________________________________ ἀγύναικος
________________________________________________ ἀγύναιος
________________________________________________ ἄγυνος
________________________________________________ ἀγυρμός
________________________________________________ Ἀγύρριος
________________________________________________ ἀγυρτεύω
________________________________________________ ἀγύρτης
________________________________________________ ἀγυρτικός
________________________________________________ Ἀγχαρία
________________________________________________ Ἀγχάριος
________________________________________________ Ἀγχάσιος
________________________________________________ ἄγχαυρος
________________________________________________ ἀγχίγαμος
________________________________________________ ἀγχίδομος
________________________________________________ ἀγχίθεος
________________________________________________ ἀγχίθρονος
________________________________________________ ἀγχίθυρος
________________________________________________ ἀγχίκρημνος
________________________________________________ Ἀγχιμόλιος
________________________________________________ ἄγχιμος
________________________________________________ ἀγχίνοια
________________________________________________ ἀγχίπορος
________________________________________________ Ἀγχισιάδης
________________________________________________ ἀγχίσπορος
________________________________________________ ἀγχιστεία
________________________________________________ ἀγχιστεῖον
________________________________________________ ἀγχιστεύω
________________________________________________ ἀγχιστήρ
________________________________________________ ἀγχιστῖνος
________________________________________________ ἄγχιστος
________________________________________________ ἀγχιτέλεστος
________________________________________________ ἀγχιτέρμων
________________________________________________ ἀγχίτοκος
________________________________________________ ἀγχίφυτος
________________________________________________ Ἀγχομενός
________________________________________________ ἀγχόνιος
________________________________________________ ἄγχουρος
________________________________________________ Ἄγχουρος
________________________________________________ ἀγωγαῖος
________________________________________________ ἀγώγιμος
________________________________________________ ἀγώγιον
________________________________________________ ἀγωνία
________________________________________________ ἀγωνικός
________________________________________________ ἀγώνιος
________________________________________________ ἀγώνιος
________________________________________________ ἀγώνισμα
________________________________________________ ἀγωνισμός
________________________________________________ ἀγωνιστήριος
________________________________________________ ἀγωνιστής
________________________________________________ ἀγωνιστικός
________________________________________________ ἀγωνοθεσία
________________________________________________ ἀγωνολογία
________________________________________________ ἀδαγμός
________________________________________________ ἀδᾳδούχητος
________________________________________________ ἀδάητος
________________________________________________ ἀδαίδαλτος
________________________________________________ ἀδαίετος
________________________________________________ ἀδάϊκτος
________________________________________________ ἄδαιος
________________________________________________ Ἀδαῖος
________________________________________________ ἄδαιτος
________________________________________________ ἀδαίτρευτος
________________________________________________ ἀδάκρυτος
________________________________________________ ἀδαμάντινος
________________________________________________ ἀδαμαντόδετος
________________________________________________ ἀδάμαστος
________________________________________________ ἀδάματος
________________________________________________ ἄδαμος
________________________________________________ ἀδάπανος
________________________________________________ ἀδάρκιον
________________________________________________ ἄδασμος
________________________________________________ ἄδαστος
________________________________________________ ἄδεικτος
________________________________________________ ἀδείμαντος
________________________________________________ Ἀδείμαντος
________________________________________________ ἄδειπνος
________________________________________________ ἀδεισίθεος
________________________________________________ ἀδέκαστος
________________________________________________ ἀδεκάτευτος
________________________________________________ ἄδεκτος
________________________________________________ ἀδελφιδεός
________________________________________________ ἀδελφίδιον
________________________________________________ ἀδελφικός
________________________________________________ Ἀδέλφιος
________________________________________________ ἀδελφοκτονία
________________________________________________ ἀδέμνιος
________________________________________________ ἄδενδρος
________________________________________________ ἀδενοειδής
________________________________________________ ἀδενώδης
________________________________________________ ἀδέξιος
________________________________________________ ἄδερκτος
________________________________________________ ἄδεσμος
________________________________________________ ἀδέσποτος
________________________________________________ ἄδετος
________________________________________________ ἀδέψητος
________________________________________________ ἀδήϊος
________________________________________________ ἄδηκτος
________________________________________________ ἀδήλητος
________________________________________________ ἀδημιούργητος
________________________________________________ ἀδημοκράτητος
________________________________________________ ἀδημονία
________________________________________________ ἄδημος
________________________________________________ ἁδήν
________________________________________________ ἀδήριτος
________________________________________________ ἀδῄωτος
________________________________________________ ἀδιάβατος
________________________________________________ ἀδιαβεβαίωτος
________________________________________________ Ἀδιαβηνός
________________________________________________ ἀδιαβίβαστος
________________________________________________ ἀδιάβλητος
________________________________________________ ἀδιάγνωστος
________________________________________________ ἀδιάδραστος
________________________________________________ ἀδιάζευκτος
________________________________________________ ἀδιάθετος
________________________________________________ ἀδιαίρετος
________________________________________________ ἀδιάκλειστος
________________________________________________ ἀδιακόνητος
________________________________________________ ἀδιακόντιστος
________________________________________________ ἀδιακόσμητος
________________________________________________ ἀδιάκριτος
________________________________________________ ἀδιάλειπτος
________________________________________________ ἀδιάλεκτος
________________________________________________ ἀδιαληψία
________________________________________________ ἀδιάλλακτος
________________________________________________ ἀδιάλυτος
________________________________________________ ἀδιανέμητος
________________________________________________ ἀδιανόητος
________________________________________________ ἀδίαντος
________________________________________________ ἀδιάξεστος
________________________________________________ ἀδιάπαυστος
________________________________________________ ἀδιάπλαστος
________________________________________________ ἀδιαπνευστία
________________________________________________ ἀδιάπνευστος
________________________________________________ ἀδιαπόνητος
________________________________________________ ἀδιάπταιστος
________________________________________________ ἀδιάπτωτος
________________________________________________ ἀδιάρθρωτος
________________________________________________ ἀδιάρπαστος
________________________________________________ ἀδιάρρηκτος
________________________________________________ ἀδιάσειστος
________________________________________________ ἀδιάσπαστος
________________________________________________ ἀδιαστασία
________________________________________________ ἀδιάστατος
________________________________________________ ἀδιάστικτος
________________________________________________ ἀδιάσχιστος
________________________________________________ ἀδιάσωστος
________________________________________________ ἀδιάτακτος
________________________________________________ ἀδιάτμητος
________________________________________________ ἀδιάτρεπτος
________________________________________________ ἀδιατρεψία
________________________________________________ ἀδιατύπωτος
________________________________________________ ἀδιάφθαρτος
________________________________________________ ἀδιαφθορία
________________________________________________ ἀδιάφθορος
________________________________________________ ἀδιαφόρητος
________________________________________________ ἀδιαφορία
________________________________________________ ἀδιάφορος
________________________________________________ ἀδιάφρακτος
________________________________________________ ἀδιάχυτος
________________________________________________ ἀδιάψευστος
________________________________________________ ἀδίδακτος
________________________________________________ ἀδιεξέργαστος
________________________________________________ ἀδιεξέταστος
________________________________________________ ἀδιεξήγητος
________________________________________________ ἀδιεξίτητος
________________________________________________ ἀδιέργαστος
________________________________________________ ἀδιερεύνητος
________________________________________________ ἀδιευκρίνητος
________________________________________________ ἀδιήγητος
________________________________________________ ἀδικαιοδότητος
________________________________________________ ἀδικαιολόγητος
________________________________________________ ἀδικασία
________________________________________________ ἀδίκαστος
________________________________________________ ἀδίκημα
________________________________________________ ἀδικητής
________________________________________________ ἀδικητικός
________________________________________________ ἀδικία
________________________________________________ ἀδικοδοξία
________________________________________________ ἀδικομαχία
________________________________________________ ἀδικομήχανος
________________________________________________ ἀδικοπράγημα
________________________________________________ ἄδικος
________________________________________________ ἀδικοχρήματος
________________________________________________ ἀδινός
________________________________________________ ἀδιόδευτος
________________________________________________ ἀδιοίκητος
________________________________________________ ἀδιοργάνωτος
________________________________________________ ἀδιόρθωτος
________________________________________________ ἀδιοριστία
________________________________________________ ἀδιόριστος
________________________________________________ ἀδίστακτος
________________________________________________ ἀδιύλιστος
________________________________________________ ἀδίχαστος
________________________________________________ ἀδίψητος
________________________________________________ Ἀδμήτειος
________________________________________________ ἄδμητος
________________________________________________ Ἄδμητος
________________________________________________ ᾁδοβάτης
________________________________________________ ἀδόκητος
________________________________________________ ἀδοκίμαστος
________________________________________________ ἀδόκιμος
________________________________________________ ἀδολεσχία
________________________________________________ ἀδολεσχικός
________________________________________________ ἀδόνητος
________________________________________________ ἀδόξαστος
________________________________________________ ἀδόξημα
________________________________________________ ἀδοξία
________________________________________________ ἀδοξοποίητος
________________________________________________ ἀδόρητος
________________________________________________ ἀδορίληπτος
________________________________________________ ἀδορυφόρητος
________________________________________________ ἄδοτος
________________________________________________ ἀδούλευτος
________________________________________________ ἀδουλία
________________________________________________ ἀδούλωτος
________________________________________________ ἀδούπητος
________________________________________________ Ἄδουρος
________________________________________________ Ἀδούσιος
________________________________________________ ᾁδοφοίτης
________________________________________________ Ἀδραμύτειον
________________________________________________ ἀδράνεια
________________________________________________ Ἀδρανός
________________________________________________ Ἀδράστεια
________________________________________________ Ἀδράστειος
________________________________________________ Ἀδραστίδης
________________________________________________ ἄδραστος
________________________________________________ Ἄδραστος
________________________________________________ ἀδρέπανος
________________________________________________ ἄδρεπτος
________________________________________________ Ἀδριακός
________________________________________________ Ἀδριανός
________________________________________________ Ἀδριανός
________________________________________________ Ἀδρίας
________________________________________________ Ἀδριάς
________________________________________________ Ἀδριατικός
________________________________________________ ἁδροβατικός
________________________________________________ ἁδρός
________________________________________________ ἀδροσία
________________________________________________ ἁδρόσφαιρος
________________________________________________ ἁδροτής
________________________________________________ ἅδρυνσις
________________________________________________ ἄδρυπτος
________________________________________________ ἀδυναμία
________________________________________________ ἀδύναμος
________________________________________________ ἀδυνάστευτος
________________________________________________ ἀδυναστία
________________________________________________ ἀδυνατία
________________________________________________ ἀδύνατος
________________________________________________ ἀδυσώπητος
________________________________________________ ἄδυτος
________________________________________________ ἀδώμητος
________________________________________________ Ἀδωναῖος
________________________________________________ Ἀδωνιακός
________________________________________________ Ἀδωνιασμός
________________________________________________ Ἀδώνιος
________________________________________________ ἀδώρητος
________________________________________________ ἀδωροδόκητος
________________________________________________ ἀδωροδοκία
________________________________________________ ἀδωρόδοκος
________________________________________________ ἄδωρος
________________________________________________ ἀδώτης
________________________________________________ ἀέδνωτος
________________________________________________ ἀεθλεύω
________________________________________________ ἀέθλιον
________________________________________________ Ἀέθλιος
________________________________________________ ἀεθλονικία
________________________________________________ ἀειβλαστής
________________________________________________ ἀειβλάστησις
________________________________________________ ἀειγενεσία
________________________________________________ ἀειγενετήρ
________________________________________________ ἀειδής
________________________________________________ ἀειδία
________________________________________________ ἀειδίνητος
________________________________________________ ἀείδιος
________________________________________________ ἀειδουλία
________________________________________________ ἀείδρομος
________________________________________________ ἀείθουρος
